,md5
010476_23040,a906f3c570921704d90f5f023bdf1c0b
010485_372480,5c6b4f80b8b84011a1b97ac210eff907
010503_157440,df6b84fb8787f316c165a4b4db22de38
010504_23040,0a8f0ba808f9190eda231fdd1c0efe8f
010505_23040,a2fae7eeeacbffe98bcbb5e9d0cff3a7
010506_142080,67ba62a0d8b14ca69fb3b0bcf57458c0
010508_23040,84e693d7eae198dc158adf170d1c18b5
010509_115200,cfae10496e1cdd062e7e4d1585289f2c
010511_11520,975d67502437d9fa5c19f971590821e6
010513_30720,1ea1fa828887784263d264c3bd490570
010515_153600,38548fd60507d56d31e6bafd7a657e74
010518_53760,a6b82a2192a8cdcae3a07637f8ced44e
010519_138240,04b8d6dd8416ae35cf87e8e16173667b
010529_295680,aa6ea67ffac2b3bc32904cba9afb7ab9
010560_3840,b70a60e73ff7785d2362265a715de577
010562_180480,0a5a30a944acbf4acfd6ddb5c478bd45
010569_42240,70ac97ac596d266e245941b323d5e108
010570_145920,c1f2f2dea47cc818e6bf19fae9bb6c06
010574_80640,ae04e41e4c3f1390d1e47291239b848e
010575_311040,ba9ca4141398219e6346d9b0d3327a4f
010579_103680,cc9083c23e078d577e688c64cac00a90
010593_1728000,ea880619d0957674796448637856649b
010610_380160,b753714a7c1d4755060be0dc98998428
010619_42240,6981029dd7e839e80a2c0f870907f490
010620_218880,ec7e1a569675aa132aeda58e77ee1820
010621_57600,8cf888b3a9db0df0733f21b9e25dd46e
010634_23040,772673f4ca4d276d5d75f314a539c48d
010637_241920,8cb4d6384dc48070ba08b4be6de1e60d
010640_257280,75c0e4b1b97da5c112a5f020bb7f5b2e
010642_119040,9923e608566b068e96ebd68a2e7e11d5
010646_26880,8f68b3040d6455f49022ee5b67559549
010648_96000,6487ff29a88fd96a5709c408716e626e
010654_138240,57c8c4ccbbae0115c13395262db20809
010674_130560,1d83cb1cdefe4b81997f1df7a622e0eb
010675_357120,67a3c5c4d00005f181334d6e246ab461
010678_410880,434db8c58cdc45dc99b8e7f33833f0d6
010679_7680,be888fd3016060e03453bd9584c8487b
010682_115200,a3b655be74d880484a9eaf876cd3efa7
010684_19200,74a67dc4491b3eb211f485afc1a009e1
010703_72960,f614b70735b0afd7d9ba7e4bdac1535e
010704_92160,5dc9d3edaed271d567c702e791d7dad5
010705_76800,4ace4bd54f1587aaef3d70175a8e0e8b
010706_11520,f4599d9c78b146df3a6c91c784eae407
010711_119040,d77cda9224fd460d65e09e44126220ba
010713_53760,2f5ff2df74f11f10b7c32160362be166
010717_11520,20bf653da956f897a63d6ae19b9a124d
010722_618240,c19f435aad908d3846c44d7db9ca8a52
010726_96000,cf30af3e225635adeae279f00a235cc0
010730_149760,c119f2e0d62684ae6edb9de011d9d8a5
010731_203520,d6b59da74609cafe5d21c351b61a4ec3
010732_7680,0b083df1b094c95772e6eec3b46dabf6
010733_107520,5d6d21b99f38db6819a87a8c05df232c
010737_84480,6d243528a7651da7eb95e7c5f690c069
010738_503040,fd0f46bad20385851b448f2a0c6ef180
010739_130560,f74c91bf68a6bf820c2ff029346932b3
010740_65280,e58d66dac75440d7db4adf3a8aedff5e
010741_480000,b765131e5feb88efb1a0f4df6a224fd5
010742_195840,bccd90fa6e809929d4dfd8b41cbe968e
010770_34560,09cb348ec648d98295647fe6167641b3
010783_3840,e2884fbce7c0463d502784c420e6a8f1
010790_61440,e7762a12f2d1e2c13929503c0269fd96
010804_57600,fcc6eab859f248f9ca0ac512eb9929f1
010814_161280,d224a460847b801c63f8f406ad3657e8
010823_76800,69e216d99d3dd7ecc61582c0d87cedae
010826_107520,bfa135164f0428f9a720a4c1d41a4e6e
010831_353280,d8c4274e0782b2aca799b5ace7ee7bd1
010832_760320,8b725ea03c942a667203bc122400d0a9
010902_2227200,9bba2a08b4e592377b88dc5b907be781
010939_161280,74372034da9358910278435519172cb4
010941_756480,1ec6eb425b5612f01d069ce2aa78609e
010956_1052160,5dc8ef88deb6c977f17e505cced6ef7e
010957_917760,9bd211a7c152e0046da4620504ddb84e
010958_1747200,d7ec38c74e2f7795323935cc0afc4704
010959_833280,4ee6e3842d60830671673103ba96dde8
010960_288000,a878eb24a8a862375278a34e8fb6e9cb
010961_1059840,8bc4ca51f23b02f6e846b6881b151467
010962_591360,fc84c4e8c0ecbc869798e73eabf61c88
010971_11520,1245c55c0ed002a4069414f3e4e94f9a
010975_503040,5b4cacd5683fd63ba902a4d2960f3e3e
010985_268800,3b219b2d95b383f80432a0a0ac52848d
010987_230400,bdaa4305fcb69cb3ff2d85e285d5a1c5
010992_23040,9fe7ed4bfa5269296f7c27ef663c77f5
010995_184320,83045ee43d24d17869c0bd295004adcb
011045_53760,bdedd8931ca3f0693dace6b0994661e0
011051_218880,19bdbe5e38479b24e8cb8791dc7c3cc0
011053_19200,c47f4c6192f9db0345f5f2a80414f49c
011090_96000,62118bc324d1561dd1a7bc442c0875a9
011092_0,bdf9f1d47b58598836f721fec978e82c
011098_19200,6b64639c2a6c949c9c6f870ce39fd842
011102_57600,cc7bc5938c65c9f7a7cc87687ddb4a08
011109_34560,c72eab08e178e4793dbf6469f264551d
011117_69120,9cc2bc99e02acaf1db734d5c93b00e90
011119_1013760,04825d6d5a65b12d4ba849abc2c20d8b
011121_42240,91556751f04b3d4604ef6d523ef8a1ce
011135_272640,df894ae2f056c1d4f68433a023803749
011151_195840,e6026da283d2435a393a8433f913e405
011154_96000,9729be25411c4932fccf82a855817af2
011156_134400,f8f2e947eb6be0aef6f49ccf74767aeb
011159_165120,045d7ea11db3d922f1a17a16f9e4c2d6
011160_291840,e256d9b5dc2cd4f9e21ecb34bf2f8262
011163_11520,04c9155ebf5ff36c22c2812080e361dd
011169_11520,3a0bb7bc8d678b11320666018a847ffe
011182_314880,f5676472cadddb383eb7d3e3206c5b46
011184_518400,fe10d508040f1cdb845b9543fa7be2a9
011208_491520,e989cee46a1c6513cd90773711567406
011209_30720,025abfc5b9d938dcdd757db0b3520d02
011210_1255680,94692f97a65700b6500cd340985ac071
011213_437760,68f8388fe8e2497cd60a3fab2c484fde
011230_222720,2dbfa7a3dd38d9e8e25b5fc271ac10de
011232_257280,4506efc0c2e80a9f166097ac1ac473a7
011233_234240,0117fd768f82bfb7ad08fa39cb4319f8
011242_49920,fca06782c7c664ce680e124532192c45
011254_341760,3aea4a0a70cb1796f0f8062357e293a3
011255_72960,2626b563039e564f91f6c0dfe0043fc2
011261_134400,718077c8de32d405636a860abe739102
011290_145920,eeb8222dc436d48b8bf9adc11b418511
011294_172800,184aac16bcb95854adb40500bd686728
011319_96000,92b875335f641ceb8722aa7bbd17ac75
011320_203520,b8fe998771d5e2ce8e57a83439f5faa3
011321_134400,5e23f3e3e95142fe6b0e3afd8e137cd4
011323_96000,da69f564cd5d2a4e3a6c54fb6f4c773e
011324_23040,d79056c296f4004a137942f5f0b2e027
011325_138240,9955be1209a0d648aab85333dda58328
011328_26880,a54c275f79ac81396be9ff1ee145ea18
011335_138240,5af4bef024e9addcadca1c90e1bcb57c
011338_153600,30c8f44d541dad2bd5f4ad3252c7a076
011344_53760,bb90eb5bd498bb3b41fa338bf11bb525
011345_107520,2908f16448f7ca755cd16fb5d80ae965
011346_3840,17dd04700bfbbeb172c97e332692e8cc
011347_61440,6771d5adcc63889d80433b85b91445f6
011348_61440,ad1a77885d33ddc7911be4e866b421a9
011349_276480,82b4b01364b01aa2917cb405925e87a0
011350_360960,f051001af4289b9b34612911edaa18cb
011352_46080,5a5c297ff60e88c70cd9a7fd8414c373
011374_295680,6df3f145d22130ddaa960f4ec365e44b
011375_26880,f92be0f7e9aac699142743ea301bd78d
011376_341760,7809a78506fb80599c93def9f233a5ee
011377_264960,52211a62f09074ae1fbcb91e9c4f0238
011378_165120,47c9df7699e74db37be04f93f3d7d728
011381_314880,0457b0a02760add28999611f5b5de4f5
011390_107520,c381ed8e678858bc5a693c04de620214
011393_46080,69cbb5f59f5b5119e95d266957cab830
011394_130560,c3f1783735b4b9264fb43d4a32268b46
011395_26880,48f033e3bb4c95729bbd739ff57e3f4f
011398_96000,204861daf5901ab7a31470deaa7e67bf
011405_61440,83936101300e5c0a11b6d1cf6a7dabdd
011406_26880,fa8429d26db2874f536b265b8f0c187a
011407_161280,cf6f19dafb10800e348912bcdbe5e6ec
011411_61440,0cd922d6a1b860ae6a7d8cbc60613290
011413_30720,a0da3eb63b2372e476de649960ebe950
011414_15360,e47fa88ec0beb4a3d48b2eac24d577c1
011416_0,d4b48f08bd3c0c32dbe8161546938027
011418_23040,3e71e9936cd28f83c69daa5213fb1278
011420_46080,f2d3a738b393fbbf96abfec2a15539cd
011426_115200,18fd843927250ac9ede063f355dbea44
011427_261120,0b60c81f02657d70127716efa7ad6452
011428_26880,621ea66ffbb42d9eac06bf03e1ed3576
011430_107520,a57914f5f6eaf0cddb3ea20d29017029
011431_42240,0e799560f0e33fde7f3186469cf5bac3
011432_168960,5edc140a4bc298814a0a15813f01a6de
011433_99840,bec59c58f0fb14936ed9b7e957786508
011434_295680,6a06ea2db94a801de6f43bb4c769c504
011441_57600,8268df83d77b908c13c59eab1861628d
011447_3840,15e42e177c9936c5ae011ebf9e17559d
011449_157440,813b3c9eaf5b41b5f4bbe7a90311bdcc
011452_157440,c469db6950b242b21641602093cfc7b9
011455_3840,7f24d163c612f7c6c66e008c599cd51e
011459_11520,db110e7eedc31a901e66260bc13c0179
011478_0,c070dbb848174a18c23e5de62ff5daa8
011480_756480,ddac41cbeffe96823780d0fda23e51eb
011490_99840,e382125df8d8c659e006ae20abdcd994
011491_157440,c3ac575d940b54d2525fd9702b013646
011493_49920,74a0afc230e2dbc58e534c2c115f6b95
011495_69120,41d71dafc51ee9117e313d3c126319a9
011499_0,4d7ff2ffbe0aba0cb83b50e6c0985079
011503_330240,04afe70e39b5f85b2fead7e861ef829c
011506_134400,3d3abdf9b078bf5f83883cd1b590a871
011508_349440,f80edb7f7e88dccb5147a24409f6f41e
011509_203520,668f6c4cefa7577c72c209d85e0a1d7f
011532_96000,11212ec0c8fc7979d4c423f42f7f2993
011534_26880,7ea1253ea103255d7852ed765c83c6ae
011538_57600,78c588a180831228a914d3984c860661
011541_88320,b7a09d0db97821f05e6b08a0bb0cc666
011542_122880,7803a6710230a1fe8dc244b90c1cc7d7
011547_157440,753fda5ab579d114331d3ffe3a532f40
011549_42240,e3445cd4b519029261e663a019ce656e
011560_368640,95f48fbd546a2407f97c48f884b031fe
011561_257280,bc1b7ebf9f00ec7ca20d1eb25baa5c36
011562_272640,c8596b5e2f15f89dde55c4e180466822
011564_3840,92e129fef2cd34f89c2bf99b685bd6cc
011567_69120,74265454108ab68cb4896b54817c0684
011570_88320,222d148cc82acfbfb71261723e5972a3
011577_645120,f422d94a2068819621a48a6002b0b5cc
011578_614400,9044125ea8224b6f3805a075943f62c5
011579_115200,dc87fee87dddcef556eadb5a2b15f923
011580_180480,1afc8a615cb41a1a7730f29a17810a19
011581_76800,2f8895e0131655678e28ae5469f59885
011582_222720,4d63509dc569663e4dc27781577cac4b
011583_172800,f6de03b8091c6a5565fe0d2e0ccdde50
011584_65280,3c227a0391a02cc29e4bf1449e9c9d63
011587_111360,2bef1bbb81c9233056d370b907e490bd
011595_122880,16d6c78c95a52cd16c2d0a8c70002d55
011597_1105920,0fa14e09d9ae30f8c374f08a2e247850
011614_30720,9824ec269b975e8dea0b48071cdc15e7
011616_96000,3b03fd8a156db4dc05c70f561d285a0a
011617_230400,4967ac6d54917baa0a26bd4cee2f915c
011624_3840,70aecb428533c4b23115c2356c064c15
011625_19200,dbca2a96aaada39b155712eb2578a602
011647_0,ffe68a6b2aec7fde2a63ccaea7d1f7d7
011663_57600,fdcd302f79af0dda032d590705fd6f7b
011671_153600,e1ccf22e6ef72cbd49a142e4ffa7c73c
011677_184320,49aba8177c72e5f860de13db94602a3d
011681_218880,96664902ee64f26b23fe63c108474d51
011683_126720,a473ce3350285c152d028d9fef901e0a
011686_46080,d75fecec6af20ad0273d22a56489fbdc
011690_207360,74669efbab07064c30c53dc59ddef4e9
011696_272640,67a7874bc3ceac58164f472ac7f3bd3e
011699_57600,0ce32e3988f19408b1d5c9d6ee60751b
011703_1574400,3325d48fd55feb1e54fc2e4e7d4b3a88
011715_284160,59fb2510df9b02a0905e94580232f06f
011716_49920,3a6c76d8963c5abf3d485668ca8ffa77
011719_165120,bb6009bd02dfdac83a0b0007063b9b2a
011720_387840,e3204695e983952479add2e38004c42f
011721_65280,9ca5200ccb09937d9c0b6c836ec67152
011722_130560,e6bd26dd84b34a0a25b2f1195cb2925b
011727_111360,09c9cdc89b0f1bea596e84157e437cc2
011731_349440,a2fa198b1f37ad7e800113aed847a2b5
011733_99840,aed40677021f0f6f2f40bc18c72e996b
011734_337920,c4a75b0c18880d1f13405be41f2cc630
011737_49920,aa4ed2536eaa98276067e46b8d3a2fd2
011738_303360,cde8f9bb069d1b6704eca5b7e38e9380
011748_30720,ea5cac1d7bba300a161d3f80325f8c28
011750_26880,f3ea08228ef086910355d4217505e71c
011752_46080,0604be3a002cea6a9f06464772597152
011753_364800,17304d5523de21ed76ee9d559d4b018e
011754_11520,a24f0e54463e21b6be0f9866a992cfe2
011757_468480,5e4efb72c15f64bb41ada3a5bb732d7d
011758_149760,07f296ae107d8846eccac4e8288d74be
011762_2138880,15c9c8a721d0ba5b5442f9a0f3e12d71
011774_53760,3a52099536610ce3857fd5d4a706016c
011871_61440,16f6011348a19b13581690c3930ed94d
011914_65280,9d3834f868a288070f76abe7f0428d7c
011934_26880,4ccb5245bd3616e9a607d3f04c6d8b70
011936_172800,45138948a180db9d49e8896f991646ca
011943_311040,37161072a09776df9c5174586ebd3ab3
011949_30720,8f4c0e3f515b0711775d75f2e0c15674
011960_96000,361b65e41c5ed732467beaaa999060a5
011963_119040,eac751169cc21fa4aa1ec3ffcdb65e6f
011979_130560,c4102a1b0cf4872b499fbe0aa1e789ca
011980_192000,a987e15e1da322295c44199a34963a07
012003_622080,7695a2df3cc3d8aef102e95f159b788b
012006_407040,c74621b5b245dda7b970b4dcc30c18a5
012007_61440,d2c2b1e812d9936c573e739f41bf707c
012008_0,636aad4f40570aec0c62f99b55ea8acf
012009_103680,a6060886d44a16c47d236e139e9be217
012013_38400,3d225d9e2bfff5430cee42c1319791cc
012017_49920,bf4880de5e0aaf7128e04c1fb8fc751d
012022_387840,04409d900c0e023f300696140b5eff9d
012023_184320,323be2bdb378ead804869833406edddc
012036_130560,1911f1313c59e34ad8c397d5adb753a3
012042_30720,d0d60cc8b436802ba2fde5cfcabc47df
012045_42240,2c3332f544c3d4aff9c9f9918870d903
012049_172800,5bc84b1b3d22fac5a556f61c6f4d68ae
012054_134400,d34a789e897980c33e8510f5d47ac42d
012055_57600,f0c74872f874428430c2a6856c2f9f06
012064_145920,c5029d466578e550b262f68f2cb13f30
012066_80640,03e1767ccdf8972a0bd35ad97f58dff8
012088_249600,06584711b46a1b9caa9ed6ded2f52190
012096_142080,320996c2cf6dfb5b969313a850584b31
012099_3840,3f60cc71f428c5e3c82a828a52ecd4c1
012100_579840,8e4dbb7c17472142856d2a8668780a5f
012102_230400,3b2c11364ac471b494135077d6d4b356
012103_364800,c1d79c942a9c0effeeb745f1c8e850d6
012104_433920,1ee1a60fc169ada8e00bc7af69daac02
012105_122880,a7ca1a4bf1f3b57f36ff8b422f0c6245
012106_145920,0fe40fc7585ca0784cb69299beaed16a
012109_203520,0d9decdd3afbf33250390ecbfd44f845
012112_3840,9ec5ab860fb4cd5f89f3658fcc6e5794
012119_157440,d9e7b53f3b52eab9596871ff4b53026b
012125_88320,68b8035b5effc32a8f00a91adf445e31
012131_76800,b13a6e0bdf33a65d57965784fe960e0c
012150_426240,ec2964dcbb8f533de69b1646ae25aab6
012155_84480,be1be7cbb524bb8ef8a1cdc3bf863fe4
012166_34560,b6f15ca57c53ab5825651d1027d8e6ac
012168_0,bad428810af3976776d7fd7f8c39c74b
012170_30720,314539de9157c817ecc76799eb5a5577
012186_11520,c7ec34745ea187e123c01bdbb162039c
012187_176640,ab639e7812efd82d066e4b7e07ade27f
012191_23040,757794b7e57b2c6018d3e5fcfefeaafe
012210_111360,a8400f5fe57bb26df407cc81c82d9218
012215_7680,b2798a94f43a7e81c8539918e08e7eed
012216_126720,2a6cc320f9567cd3b4ef0cd409cba767
012219_84480,832ce33a774e45fbd60121e59517d8e7
012228_42240,ebe5fdae33c692897beccce2a8da807d
012232_92160,1e4c2c34c3d053fbef37926294b57ec6
012237_49920,e231092532f4a6acc3dcbb5c81acb6cd
012244_130560,6adba1a53ac112cabee4697854bb1295
012270_3840,48e091a37a93aa88ca761d2c4701998f
012275_142080,6515c238feb9db74b62126d2a8532a41
012282_80640,ae10bb327d71358ddc3d6c104fdc47aa
012288_168960,2e984ef5493f445841f355ed00b4d32b
012289_46080,6a78c7332994617aaec47855c75245f9
012291_222720,af0fb83ea48bd250039f19a8704f476d
012317_1762560,610cbf05d7ac2f3230284cbe8a2d7046
012319_180480,f8956a486188d06c83b9f01dd0051242
012331_3840,40572d00357e538739968a47cf02cb0d
012343_134400,5157b4a6258168ef9493177ff59391b6
012367_222720,cd5086691938fbd28bfa80306ecc8fd9
012374_234240,bdff9310b08848e277fd576a7352c2a5
012382_92160,8bc0f59c36c6079e046a8546353cada0
012391_3840,d81feecc3ad640eea8fcced51927a777
012422_0,2eed682134522f094b351904619a6822
012423_226560,d345380fdacf5640dc9e69d00e187ff9
012428_215040,20a631a09ceb242753fc26025d98e69b
012431_418560,4c03a4b7053a4bc3fe5aa8a0c888b5b9
012433_460800,5d2492fb065d1b81324b3a2ada74a08f
012446_1071360,1a412d7a0ee55ccfa47504e5b0fa3df8
012451_142080,f17c18d90f85df014319a9b21f16b19c
012462_92160,8b72b4123390a102dc21da97cf48b9b2
012467_917760,a689b18121e4f982d060cf497dd3ac4a
012469_134400,478a47fd220faafd2d80e360e3ce85ec
012470_387840,c431e56d4703a86b64e7765bcf0da90f
012474_145920,72977bc9015e64d0cc03c7da6cf4932d
012475_53760,5a87e07fa3ec0f3e2f7d2aa4d4cebd86
012476_61440,f7a3f1da4087142d789e847a9a2dcedb
012479_253440,90090c192071530fe0a7340358c93798
012481_399360,3bd4654c56cef53ae36ed19e1e8256b0
012485_176640,d246d5cbab8badc6b208b286d85341c9
012487_115200,bebceaf544f41b97fea67d25a7193249
012489_76800,f21402f422fe5f9816192c864344d3d7
012490_23040,301d349de7a0447cd97885c629039a17
012492_7680,c72ae4778b7fb443b4aed407dfadaea2
012499_145920,7c7bdc5c1b795f8e681ba20c959795d2
012508_99840,af564f1ab081b88c9659de1d7c22d42d
012511_157440,d7a297ea02acde4949d78314fbbdf7c1
012529_11520,74977cab6c97aeea9307ff6b0e617792
012532_257280,3904c153937960342af6c6627f0a0baf
012546_126720,c046d3faf6dfec64e2560eadfe64e68a
012553_172800,3385d3366d3e48ba59a4b83ac43cc762
012555_84480,25d11a1385b1f3fde08123807501a20d
012557_30720,0d574d6742a2778b472a9628c70b4c55
012558_23040,a77d70363af12f0d2980b44adaa4c22a
012559_3840,0a5b0fff7e181b0ca4feb8376aca3399
012568_119040,2b35bb3972dba9d0e32cadec6a9814ad
012569_115200,8d07a62f2591bb13e12b57ed220eaeff
012571_96000,ff18c749a8a4212ebe2cff927cf4082a
012573_42240,36209302ac5bacc961ac7f36dd055795
012584_741120,aae313331173a0298c5d9c3525715adf
012585_710400,ff854191b971e839a44424fff57a3218
012607_84480,16911614994ea9c1933f511859ed1d1d
012611_11520,50455eb8bdd5ef8e6d9f7d726ab17b40
012636_334080,45e97a1e4b8327d32ca3d2ae5907d0f3
012641_84480,b33a0333e20d8ab998e586754ac67152
012648_11520,e72aede1f931a5812fdb0af80c2e9afb
012652_0,35efa906064d188103a7ba69e651bd4d
012657_433920,e3391d0650a1d41953fe287abf8bad2c
012658_549120,6f638d4f14b9ff9f6e8d9beca55882f3
012672_76800,42187936889b484fac96f17b05a147fc
012673_165120,8e5d4e5afe5123878bd7e34e19f0b0d8
012674_119040,5b866fc482e78d32fa39125a6719aaa1
012675_3840,ab9f70c0cbd892ee340bb54afe74d381
012676_318720,c0617c8f55c45bb45f5a8903c86f3354
012677_42240,587961350f5a197f52425274c7e738fa
012737_23040,02b15783c6c07a202c7fa2e3033d9e17
012738_249600,608bcf31f4fefd5d723ae554da707529
012740_96000,23cbecaffac13c6f4f656092f1484a98
012741_222720,0aa53f1350f5e40650f3b98aff494d2a
012742_84480,a1d194a9a119e99bf2bcf4e96049d219
012743_192000,a13db9546bd22196f0258a8b07581306
012785_30720,988714eaf2ff6b80e6158881102ffcbd
012787_80640,bdbe7b9d7e5b4ff0b1401cd2434505e1
012788_126720,2a9ef67834d06561c2d045e8a321edeb
012789_76800,a8c64c8722c57dbfd3ff9c4252b15c41
012790_26880,2e343b6c4fb05f2f56f1dc84e9bc8783
012791_88320,66e90e74d7d1e68d6e0301d59c65edcc
012793_130560,4cb611f9cd976f8cbd697c87fa74b14c
012797_130560,e4fb5cda4961f57db7693c3b2e06fccd
012798_165120,a79e48497f2995c22e3fd2900a7f6f9c
012802_92160,4ae25982bc3c20c2dff91867d59b65b6
012807_107520,3fb19d70d79253036d85126e4fabf23b
012808_69120,9690cf740d7798d5f94c1012628ee674
012812_184320,55b03c0fa2f76c16c925268ad42682fa
012815_199680,bdd97d018d37dd522100ee37c0571a8b
012816_172800,57caa43d93f367fea93a78bf5491308d
012817_65280,f292f4318fd89cab5aab0e0e43055ddb
012828_19200,5db1a59b9e39d18d6eada02f7fb5f7bd
012832_111360,df7c0de542cb17821a48f696c7ef0e4f
012839_30720,2235ecf3bb202dc91c5a12788edb7070
012841_103680,b5501119ba975f33a4e8d6f90de0a8b3
012842_88320,1c223ef601ade5915dd55ae6b40c9ab1
012853_211200,16ba48105ff1a14e94e9a48fb2eb83ec
012854_65280,55e35d51f102302626a725774b749eef
012857_203520,7f0b8d384050521fb754220ce1fbea08
012858_165120,578c0b0c547db17cc2f57189d60f566a
012869_119040,534873d67ad74c0cffc82df1830c93e1
012872_19200,134a835bed6e981cc73a4bce440a1578
012873_88320,87d57a19d1876f9b5605c554fd2085e8
012875_76800,fc9ba88d170bdbfe248a02a984867000
012877_57600,367aea3ea065c385d9f343b538aaa9f5
012884_15360,63944eb1d7bb9be2c6f7ad90045d0024
012915_34560,9a3851491bdb043c0c97c1c3657626bc
012918_0,a74bf727bd71b62c3455128f10b91661
012930_165120,41eda28eda47d7276e264ca531febab4
012937_38400,9fbefd18fbe1bfa9213e3ef258e4b27d
012942_1889280,61a1eed3d9f3a2fa4a898ac8950fb28f
012943_1954560,81a0165ace7b761b7d559a1247d0c2fd
012950_19200,d8364bf749981725d2702ce24cd18147
012955_88320,2ad4094b9307f0c808b0ef2435073760
012959_142080,99d354ad27f0b56377a91f7cb85001ba
012970_23040,6c8f28551592fc130f8d12f9b70e964b
012974_80640,64403c032742eb1970e1f4e47f18427d
012975_145920,a933924311179c1a7726f8bfeb1f604c
012979_449280,5c0619f306afb176e226cdf557d07384
012980_3840,c3b5c27d7861574bf04fb6ee364b48b8
012985_115200,2697805037411fb4534a84cba7a8a09d
013000_19200,b6d3fd1f445ed38a085fa5dc0c2a27ca
013005_203520,40f819f8e4247b44a64033a946e6ded9
013007_42240,30f190394b701696557b5ae8af3a43e7
013017_491520,2e7cfed29aeed0138f6413f5c6657a2d
013019_430080,de4f0be924ec66dd278e06875d99d63a
013022_42240,f88fbfdb4fc8b1e526553964f1d25d87
013023_568320,42f7323117c134f21ab05283dee0a791
013026_138240,cadfc84064afe3bba86f6d00e0284951
013038_195840,2034216cc6e2efe345d269f28abfb266
013040_268800,31eaabadba2ccbaf570cf44a95f65be4
013041_391680,d3e1dc469364d58029764ff284727262
013043_38400,2d4ae2f7ee366fd133bc3463b952f4d2
013044_38400,624bed01fe8a1d246f4c6b52775c56b7
013045_46080,cf3f25499987ba02c1b277c4eec38b1a
013046_0,6dc5fb4d8bf80189e9efe7e37c3403d9
013047_46080,de4a3a5a2ae61b6b936b610659e9a8a1
013048_3840,3e684aa46b6e6d97d86c4da609eef544
013050_261120,24e0e25adc0bc53df63ebbac231f04db
013051_99840,7f8896b88d59c9da0c30b76e3c617781
013052_249600,9993582294c265eaba51b14e36a3f9c3
013054_238080,fc70b51779b0ebf1080603f2c24983fc
013056_76800,37e56ffbdd462f0f30570a99d1132b5d
013057_211200,4462d7470142d439e3f5084c50d89427
013058_138240,4eb0436b300b4090046c52ce3da9016d
013059_42240,3ad75ed6040102ff6dd4a0d1a73dfff1
013061_771840,d6e9ee9acde1f00b6bde26f83ada1e8d
013063_122880,48df9f4af8a28ce05e511c9d19e8b682
013064_299520,6cefcd0322038e367364396064fc5c00
013065_96000,0d1e31210283016499e546e4df283744
013067_407040,42d073a3bf21dcf161da2112ae9092a9
013068_253440,0b33f1a1c18aec0055caf391cd8b8788
013070_387840,a99cf3f4d800e2d07c987b4505829f44
013072_195840,29a104bf15551d59c718c7d4e01a1267
013073_295680,06c3e368e0ae6850450030c3486bafe1
013074_38400,200abb908107aac63e1ba6cb1168f892
013075_88320,784072e968b04f9c06335fcbe54d85d9
013076_134400,20ba474ca9c59d104f2dc6d812bee8be
013077_34560,c827adf1b86b0741ee800a97fe29ee92
013080_145920,75a9c6a0191ae86b1cd6d7c7a26313df
013081_188160,e8e3093450a3617c83a1d764bf491226
013085_96000,cc684cbc5977c5e6727c6eaf81fed72c
013087_96000,da090cc6b04614d181656dd925c1cd23
013089_122880,9cfb6d47329e06127f7144ca23bb6fa2
013090_38400,46fc8329eb563e90734a4756cb39931d
013091_99840,306f5e8b52c7516259720d45ef0614e5
013092_15360,da51c5cbf587556e7dc67cc1aa999843
013102_149760,c42f215d09abd7bdef42c443b1398481
013103_61440,e94a6ead64ef0416245a809073a10f14
013105_180480,fbd397944c6639f27259a58f8e2012df
013108_19200,d4c810cf2aeb3f399e55680d29ccbfe7
013109_80640,f5e1b1290cf8ec1f9f4a0a4b50790d7f
013110_80640,8840c95e0ca28d2369cd9ade60b3b8cd
013111_142080,750f56645af34d930a4846e47a550266
013114_92160,0e71de66f3d5299202662e8a7ff5fa99
013130_192000,e25c9de95e735952b338d69fdb9c30d8
013133_126720,bcae27c48fa5c1f62d72eaa8f377510a
013151_595200,bf6a06a37143abeb21bcc5bfe89e2fb6
013174_96000,8f71b4edcc6d8e6106635fa76b260b40
013177_134400,4b018d76c285958c399c377e04eaa1db
013178_360960,5f2d6f311e06cb277dfde4aa2c931519
013179_1105920,1c888a25cad11f9c9fc04a070ba8ab67
013190_96000,53879bed2a030227acbae05521c2b86b
013192_76800,31cb07d724a00aa213bd576dbabc22e2
013201_7680,fd8fe16b931dfbc6565e85aab0b9771e
013204_245760,88525ea1687985cef196628a5525ed18
013213_453120,556e6abec25c89889f0272c1a88e9c9c
013214_407040,c104f767412913e342c8c1a5024242a2
013222_222720,bf80091e116c209b00a9fa69cedb0104
013224_0,6c0b49bb003f77674396b32f76f23aae
013227_42240,f88e001de23050558c8929ac31d15ec0
013246_165120,e290b79d3c26aa636c41732ba863913c
013264_215040,178a11f093ba85ea31aa1233e7a71cd7
013265_215040,8261a6924adb236062ff12cdad4abe40
013266_222720,6374deb943725592c6134af1e094a860
013267_69120,5c30f77771403ddcfffbf1dad6099dd7
013271_234240,b951baad2dcfb6c20455404267107383
013323_111360,e4fb2fffcd528ae21c460c0c76249b02
013326_257280,1f44cce6ae4fff2981edcd899328cc5b
013345_23040,e91410056aff01ab9650317ea6c48d27
013346_19200,b3b382444c99712f504ac518c968add7
013347_15360,985bc24abd23c5fa94ea5cd30a5272a1
013348_226560,f71c4fb8c6b40f35907fd5827b3f6298
013349_42240,deb76e407dd06b5a42ed10e7156c19fa
013368_203520,b6e1223bbc5096037ef45425702245c5
